vesselName,callSign,imoNumber,flag,departedTime
AYU 28,YCJJ,9413080,ID,2025-07-01 00:00:00
JIU XU 36,BOYQ4,9564956,CN,2025-07-01 00:00:00
BELKNIGHT,LANT8,9911666,NO,2025-07-01 00:10:00
NJ PLUTO,V4WV5,9263253,KN,2025-07-01 00:10:00
SAO MASTER,V7A2852,9824095,MH,2025-07-01 00:10:00
EVER VOW,9V7813,9950947,SG,2025-07-01 00:25:00
MARINE ZAMBEZI,9V5163,9809887,SG,2025-07-01 00:27:00
TOLL EMPEROR,9V6673,9355927,SG,2025-07-01 00:27:00
INTEGRA,V7FW4,9730854,MH,2025-07-01 00:40:00
AFRA ROSSI,9HA5092,9431381,MT,2025-07-01 00:45:00
PRABHU NAND,9V9126,9425980,SG,2025-07-01 00:55:00
MSC YOKOHAMA,D5VS6,9285665,LR,2025-07-01 00:55:00
NOAH KING,V3KA3,0,BZ,2025-07-01 00:59:00
KATHRINE KOSAN,9V7450,9366940,SG,2025-07-01 01:00:00
EVA,D5CH3,9658068,LR,2025-07-01 01:10:00
HUI KANG HAI,VRTR6,9887750,HK,2025-07-01 01:15:00
YM WINNER,VROL7,9684689,HK,2025-07-01 01:20:00
DING HENG 43,V7A5164,9492957,MH,2025-07-01 01:30:00
PACIFIC HONOUR,9V9857,9651864,SG,2025-07-01 01:30:00
MAERSK HAVANA,9V9413,9784336,SG,2025-07-01 01:35:00
ASL TRANSPORTER 3,9V2638,9717151,SG,2025-07-01 01:39:00
OPL 77,9V6974,0,SG,2025-07-01 01:42:00
JIN WAN,VREY9,9446958,HK,2025-07-01 01:45:00
SEA LYRA,3E8913,9423061,PA,2025-07-01 02:10:00
SEA DANA,9VCF4,9433547,SG,2025-07-01 02:20:00
KITA LNG,9HA3422,9636723,MT,2025-07-01 02:20:00
DELAPAN SEMBILAN 89,PNEB,9574767,ID,2025-07-01 02:24:00
CIELO D EUROPA,5LET6,9539286,LR,2025-07-01 02:25:00
DONG GUI 19,BPIB8,9957763,CN,2025-07-01 02:25:00
CP CHONGQING,V7IL3,9710517,MH,2025-07-01 02:30:00
OCEAN HOPE,D7WX,9340453,KR,2025-07-01 02:30:00
KMTC MUMBAI,D7UF,9665695,KR,2025-07-01 03:05:00
MARCOPOLO 322,,0,ID,2025-07-01 03:15:00
OCEAN LORRY,5LLC2,9649706,LR,2025-07-01 03:15:00
SEA DRAGON 10,JVHT6,4573430,MN,2025-07-01 03:35:00
SEA DRAGON 11,JVLC6,0,MN,2025-07-01 03:48:00
MAJU DAYA 55,YDA3632,9742649,ID,2025-07-01 03:52:00
SANTIAGO DOLPHIN,YB3941,5258003,ID,2025-07-01 03:54:00
SORRENTO BAY 2318,,5630404,ID,2025-07-01 03:55:00
TUBUL,A8VP8,9447873,LR,2025-07-01 03:55:00
ARIANA,C6DM3,9828297,BS,2025-07-01 03:55:00
PRIMEPLUS II,YDA3418,9689469,ID,2025-07-01 03:56:00
BAJ 2305,,0,ID,2025-07-01 03:56:00
SEA DRAGON 8,JVKY4,4574040,MN,2025-07-01 03:59:00
SILVER HESSA,VRPS6,9718868,HK,2025-07-01 04:10:00
UNITY TRITON,C6IE2,9764104,BS,2025-07-01 04:10:00
SEA LONGEVITY,S6BJ4,9711092,SG,2025-07-01 04:29:00
COSCO SHIPPING PLANET,VRSU6,9795660,HK,2025-07-01 04:40:00
JOLLY RANDI,HO7922,3550810,PA,2025-07-01 04:41:00
HAFNIA AMMOLITE,9V8430,9727534,SG,2025-07-01 04:45:00
PARAMITA,D7CB,9162112,KR,2025-07-01 04:45:00
HOEGH SUNRISE,LAUM8,9971264,NO,2025-07-01 04:55:00
SHANDONG DE FENG,V7A4394,9872119,MH,2025-07-01 05:00:00
COASTLINK 5,V3PE9,2471848,BZ,2025-07-01 05:01:00
GLANZ CORAL,3E4944,9966271,PA,2025-07-01 05:05:00
CANOPUS,T2LU5,9285469,TV,2025-07-01 05:15:00
FAZAH 1,5LHV7,9331593,LR,2025-07-01 05:50:00
CMA CGM ALHAMBRA,9HA6101,9961336,MT,2025-07-01 06:00:00
MERKUR FJORD,9HA3340,9620607,MT,2025-07-01 06:00:00
AQUAGRACE,SVDX3,1014577,GR,2025-07-01 06:05:00
SEA WREN,E6AI3,0,NU,2025-07-01 06:06:00
OPL 55,9V3582,0,SG,2025-07-01 06:26:00
CESI GLADSTONE,VRPI2,9672820,HK,2025-07-01 06:30:00
HELIOS,ONKN,9984857,BE,2025-07-01 06:30:00
QSA PT 3,9V5133,9808730,SG,2025-07-01 06:44:00
INFINITI 5,,0,SG,2025-07-01 06:44:00
AYU 68,PMBH,9465564,ID,2025-07-01 06:44:00
TORM SUCCESS,OXRQ2,9836048,DK,2025-07-01 06:45:00
STRAITS BRILLIANCE,9V9968,9656876,SG,2025-07-01 06:47:00
ONE FANTASTIC,VRVB6,9936381,HK,2025-07-01 06:50:00
PROPEL PASSION,9V7733,9473676,SG,2025-07-01 06:50:00
TAICHUNG,3EHI,9194505,PA,2025-07-01 07:00:00
MTT SANDAKAN,9M2523,9872248,MY,2025-07-01 07:00:00
NAVE GALACTIC,5BNV6,9384617,CY,2025-07-01 07:05:00
JOLLY REBECCA,JVJZ6,0,MN,2025-07-01 07:06:00
ALS VENUS,9V5905,9525948,SG,2025-07-01 07:30:00
FRONT DEE,D5RW3,9723069,LR,2025-07-01 07:30:00
CAPRICORN 110,YDA3884,0,ID,2025-07-01 07:40:00
CAPRICORN 57,,0,ID,2025-07-01 07:40:00
IAN M,D5AC6,9434773,LR,2025-07-01 07:40:00
WATERFRONT 2,9V5525,9174529,SG,2025-07-01 07:41:00
PROSPAQ ASIA 3,9LU2380,9571155,SL,2025-07-01 07:42:00
KOI 8,,0,SL,2025-07-01 07:42:00
SEVEN SEAS CONQUERESS,9M2454,5331303,MY,2025-07-01 07:44:00
C UTOPIA,V7A5196,9344461,MH,2025-07-01 07:45:00
SEAWAYS ROSE,V7A6973,9354911,MH,2025-07-01 07:45:00
CAPRICORN 80,YDB4204,9637052,ID,2025-07-01 07:48:00
CAPRICORN 51,,0,ID,2025-07-01 07:50:00
KOTA DUTA,9V8167,9483487,SG,2025-07-01 07:50:00
ASIA GLORY 6,YCBC2,9101572,ID,2025-07-01 08:00:00
QUEEN STAR 8,9V3847,9797125,SG,2025-07-01 08:00:00
TWM 53 230,,0,SG,2025-07-01 08:05:00
KOUTALIANOS,A8WZ2,9332016,LR,2025-07-01 08:10:00
WAN SENDARI,9V7455,9503718,SG,2025-07-01 08:11:00
MAJESTIC HARMONY,9VCO4,1073121,SG,2025-07-01 08:15:00
BATAMFAST 19,9V9612,9103946,SG,2025-07-01 08:15:00
HORIZON 9,9V2413,9732113,SG,2025-07-01 08:19:00
CASSANDRA,V3UP2,8681513,BZ,2025-07-01 08:20:00
CASSANDRA 2401,,5250184,MY,2025-07-01 08:20:00
NORTH MOON,9V8192,9958303,SG,2025-07-01 08:20:00
SOUTHERN CETACEA,9V9163,9565625,SG,2025-07-01 08:30:00
QUEEN STAR 2,9V8145,9571026,SG,2025-07-01 08:36:00
GOLDEN RAIDER,YC3107,8852124,ID,2025-07-01 08:48:00
WAVEMASTER 7,9V6138,9264257,SG,2025-07-01 08:48:00
MEKELE,ETMK,9617416,ET,2025-07-01 08:50:00
EBBA MAERSK,9VCX8,9321524,SG,2025-07-01 08:50:00
WAVEMASTER 9,9V6140,9275232,SG,2025-07-01 08:53:00
SG PEACE,9V5549,9580936,SG,2025-07-01 08:55:00
BARLIAN T1201,9V7031,9433432,SG,2025-07-01 08:55:00
REGENT GEMINI,9V2453,9736004,SG,2025-07-01 08:55:00
HK TUG 8,9V7834,9557537,SG,2025-07-01 08:56:00
MAERSK DHAKA,3FKF4,9871165,PA,2025-07-01 09:05:00
HOPE C,5LPB9,9978638,LR,2025-07-01 09:05:00
DING HENG 30,BPNZ7,9994917,CN,2025-07-01 09:10:00
LKH 2882,,0,SG,2025-07-01 09:20:00
BOW PLATINUM,LADG8,9777383,NO,2025-07-01 09:25:00
NAVIOS CANARY,3EBN6,9583005,PA,2025-07-01 09:25:00
QUEEN STAR 6,9V3846,9797113,SG,2025-07-01 09:26:00
YEO LIGHTER 5,V3SR3,0,BZ,2025-07-01 09:30:00
BS HAIPHONG,DSEW2,1016501,KR,2025-07-01 09:35:00
FLORIJNGRACHT,PBSU,9428413,NL,2025-07-01 09:40:00
TOLL JADE,9V6672,9355915,SG,2025-07-01 09:44:00
BBC HOUSTON,V2HW4,9885295,AG,2025-07-01 09:45:00
BILBAO KNUTSEN,LAWU8,9236432,NO,2025-07-01 09:50:00
UNITY OF MAJESTIC,9V3152,1035284,SG,2025-07-01 09:54:00
ALASKA DOLPHIN,YDA3679,9701413,ID,2025-07-01 09:55:00
SORIDO BAY 2314,,5330003,ID,2025-07-01 09:55:00
BINTUNI BAY 2330,,0,ID,2025-07-01 09:55:00
DARYA SHANTI,ZDSU8,9711145,GI,2025-07-01 09:55:00
SERENDIPITY,CQ2369,9906465,PT,2025-07-01 10:00:00
SINDO PRINCESS,9V3893,9070888,SG,2025-07-01 10:03:00
FA2,,0,KI,2025-07-01 10:04:00
YM TRIUMPH,D5XC3,9860908,LR,2025-07-01 10:05:00
KARYODHI 3,YDA3434,3760070,ID,2025-07-01 10:08:00
KPS 1305,,0,ID,2025-07-01 10:08:00
OPL EXPRESS 1,9V5007,0,SG,2025-07-01 10:09:00
COUGAR SATU,9M2058,9075424,MY,2025-07-01 10:15:00
ASTRANTIA,7KDY,9477945,JP,2025-07-01 10:15:00
MAGIC CHEMIST,3E5375,9707261,PA,2025-07-01 10:15:00
GOLDEN CURL,9V9207,9348522,SG,2025-07-01 10:17:00
QUEEN STAR 5,9V3845,9797101,SG,2025-07-01 10:22:00
SINDO 12,9V5175,9140839,SG,2025-07-01 10:27:00
HORIZON 8,9V2414,9732125,SG,2025-07-01 10:30:00
EMISSARY,9V8998,9603659,SG,2025-07-01 10:38:00
WOOYANG ARES,3E6669,9826433,PA,2025-07-01 10:47:00
SEA FLYTE,YB3450,8623248,ID,2025-07-01 10:47:00
MERBAU ERA,9V5179,9133680,SG,2025-07-01 10:55:00
TRUE CONRAD,D5NL5,9778430,LR,2025-07-01 11:00:00
GENCO RANGER,V7QM7,9743289,MH,2025-07-01 11:05:00
WAN SENDARI,9V7455,9503718,SG,2025-07-01 11:06:00
CAPTAIN DIMITRIS,V7A4658,9797694,MH,2025-07-01 11:20:00
TOKYO EXPRESS,5LJE6,9193290,LR,2025-07-01 11:30:00
WAVEMASTER 5,9V6136,9257888,SG,2025-07-01 11:33:00
HIGHLINE 58,,5630472,MY,2025-07-01 11:35:00
MEGA DAYA 63,YDB3278,9915571,ID,2025-07-01 11:39:00
MARCOPOLO 258,,5421051,ID,2025-07-01 11:39:00
SANDERLING ACE,V7UZ3,9409481,MH,2025-07-01 11:40:00
RIEVERIA I,T7BC7,9286229,SM,2025-07-01 11:44:00
CONGO RIVER,ORPY,9574523,BE,2025-07-01 11:45:00
SUNLIGHT HERMES,V4XV5,0,KN,2025-07-01 11:48:00
EASTERN ORCHID,D5SB7,9827970,LR,2025-07-01 11:50:00
HIGHLINE 59,9WGV8,9433987,MY,2025-07-01 11:51:00
KHB 2315,,0,SG,2025-07-01 11:53:00
MAJESTIC PASSION,9VCO3,1073119,SG,2025-07-01 11:53:00
ROVORSKY DOLPHIN,YDA3169,8877992,ID,2025-07-01 11:54:00
BINA MARINE 101,9VJH6,9670200,SG,2025-07-01 11:54:00
EXCEL 2501,,0,SG,2025-07-01 11:54:00
XIN BIN ZHOU,BVND5,9185413,CN,2025-07-01 11:55:00
TAQAH,V7ZI4,9501174,MH,2025-07-01 11:55:00
YU MING,BPHA,9613886,CN,2025-07-01 12:00:00
SINDO 31,9V5176,8888173,SG,2025-07-01 12:00:00
SUNLIGHT AURORA,9V7592,5631782,SG,2025-07-01 12:03:00
QUEEN STAR 8,9V3847,9797125,SG,2025-07-01 12:12:00
SUKSES ABADI 02,YB3679,5630168,ID,2025-07-01 12:14:00
HORIZON 6,9V3269,9764609,SG,2025-07-01 12:15:00
ABHIMATA 1,,5251012,ID,2025-07-01 12:17:00
OCEANA RIVER,9V5806,9800738,SG,2025-07-01 12:20:00
FIRENZE K,HOUO,9245782,PA,2025-07-01 12:22:00
WAVEMASTER 9,9V6140,9275232,SG,2025-07-01 12:23:00
YEO LIGHTER 3,V3OH6,3122500,BZ,2025-07-01 12:25:00
JET FLYTE I,9V5460,9149603,SG,2025-07-01 12:29:00
ANDROMEDA V,9V9256,9174115,SG,2025-07-01 12:31:00
ROADRUNNER,V7EN4,9438042,MH,2025-07-01 12:35:00
WAVEMASTER 7,9V6138,9264257,SG,2025-07-01 12:49:00
ABHIMATA 2,YBA4279,3126330,ID,2025-07-01 12:52:00
BINTANG BAHARI,YC4445,0,ID,2025-07-01 13:00:00
WAN HAI 510,9VJJ8,9326433,SG,2025-07-01 13:05:00
ANDES,5LCP6,9265366,LR,2025-07-01 13:05:00
OOCL BELGIUM,VRVQ9,9169419,HK,2025-07-01 13:10:00
MARLIN SANTORINI,V7A5106,9835836,MH,2025-07-01 13:10:00
HORIZON 8,9V2414,9732125,SG,2025-07-01 13:17:00
CAPE VENUS,9V7603,9939527,SG,2025-07-01 13:20:00
GENTING DREAM,C6BO5,9733105,BS,2025-07-01 13:35:00
KOTA LIHAT,9V7473,9628324,SG,2025-07-01 13:45:00
SG FORTUNE,9V3016,0,SG,2025-07-01 13:45:00
UNITY OF MAJESTIC,9V3152,1035284,SG,2025-07-01 13:46:00
BYD XIAN,VRWY4,9993975,HK,2025-07-01 14:00:00
SEA ABUNDANCE,9VLP2,9711080,SG,2025-07-01 14:00:00
ARIA BUPALA,9V5109,9123556,SG,2025-07-01 14:11:00
EXEED,3E8823,9228033,PA,2025-07-01 14:15:00
SEA FLYTE,YB3450,8623248,ID,2025-07-01 14:16:00
AUZONIA,D5TT5,9353670,LR,2025-07-01 14:20:00
HORIZON 9,9V2413,9732113,SG,2025-07-01 14:21:00
BUANA BETA,YDB3165,9899210,ID,2025-07-01 14:22:00
BUANA OCEAN 09,,5655480,ID,2025-07-01 14:22:00
WATERFRONT 2,9V5525,9174529,SG,2025-07-01 14:23:00
JOLLY ROSE,V3HH2,0,BZ,2025-07-01 14:26:00
ERONA,3E8790,9205940,PA,2025-07-01 14:30:00
SINDO 12,9V5175,9140839,SG,2025-07-01 14:38:00
SPIL KARTINI,3FNG5,9353266,PA,2025-07-01 14:40:00
ASL TIA,D5OC9,9573713,LR,2025-07-01 14:40:00
SAITA I,5BBA4,9643544,CY,2025-07-01 14:45:00
AULAC DIAMOND,3WJH9,9389722,VN,2025-07-01 14:45:00
LIGURIAN SEA,D5HI6,9577032,LR,2025-07-01 14:45:00
MAJESTIC BOLD,9VBV9,1073133,SG,2025-07-01 14:52:00
HERON SPIRIT,9V7687,9289702,SG,2025-07-01 14:52:00
QUEEN STAR 6,9V3846,9797113,SG,2025-07-01 14:53:00
TOLL EMPEROR,9V6673,9355927,SG,2025-07-01 14:54:00
NAVIOS DESTINY,V7PS5,9352418,MH,2025-07-01 14:55:00
GRAZIA COSULICH,9V6694,9673109,SG,2025-07-01 14:55:00
TENG CHONG 188,JVLN8,1021257,MN,2025-07-01 14:55:00
MURCIA MAERSK,OWTB2,9780457,DK,2025-07-01 15:00:00
QUEEN STAR 1,9V8144,9571014,SG,2025-07-01 15:09:00
YUAN JING HE,BOSM6,9896244,CN,2025-07-01 15:10:00
SUPER FORTE,D7GR,9452830,KR,2025-07-01 15:10:00
WAVEMASTER 6,9V6137,9261126,SG,2025-07-01 15:13:00
GAS PLANET,3EZC5,9889552,PA,2025-07-01 15:15:00
HORIZON 6,9V3269,9764609,SG,2025-07-01 15:24:00
BATAMFAST 19,9V9612,9103946,SG,2025-07-01 15:24:00
MILLICENT,5LMG4,9522714,LR,2025-07-01 15:25:00
THINH AN 58,3WJA9,9660736,VN,2025-07-01 15:40:00
LITTLE CONCERT,5LVG6,9958523,LR,2025-07-01 15:40:00
BEACHWAY,5BUC4,9524140,CY,2025-07-01 15:50:00
MAJESTIC HARMONY,9VCO4,1073121,SG,2025-07-01 15:53:00
JET RAIDER,9V3563,9035735,SG,2025-07-01 15:53:00
PENGUIN INDORAYA I,YB3372,0,ID,2025-07-01 15:59:00
VESUVIO,V7A3488,9740330,MH,2025-07-01 16:00:00
MARLIN DUA,S6SL,9675121,SG,2025-07-01 16:04:00
JPO DELTA,JVZR7,0,MN,2025-07-01 16:07:00
PROFIT BRILLIANCE,S6MF8,9677363,SG,2025-07-01 16:13:00
BATAMINDO III,,0,SG,2025-07-01 16:13:00
IASOS,TCA4683,9233882,TR,2025-07-01 16:15:00
TRANSKO MOLOKO,YEUM,9769403,ID,2025-07-01 16:15:00
SEA FLYTE,YB3450,8623248,ID,2025-07-01 16:23:00
KMTC CHENNAI,D7KC,9375513,KR,2025-07-01 16:35:00
JET FLYTE I,9V5460,9149603,SG,2025-07-01 16:37:00
QUEEN STAR 8,9V3847,9797125,SG,2025-07-01 16:37:00
HORIZON 8,9V2414,9732125,SG,2025-07-01 16:37:00
MAJESTIC PASSION,9VCO3,1073119,SG,2025-07-01 16:37:00
NEW ANSTEEL,VREY3,9334909,HK,2025-07-01 16:45:00
THOR MAGNHILD,9V2628,9303041,SG,2025-07-01 16:45:00
WATERFRONT 1,9V5524,9174517,SG,2025-07-01 16:54:00
NEMRUT BAY,9HA6338,9860788,MT,2025-07-01 17:00:00
MV MOUNFIQ IV,3E8658,1092804,PA,2025-07-01 17:05:00
SEMBILAN ENAM 96,YCQZ,6360100,ID,2025-07-01 17:07:00
WAVEMASTER 9,9V6140,9275232,SG,2025-07-01 17:13:00
MERBAU ERA,9V5179,9133680,SG,2025-07-01 17:24:00
ARIA BUPALA,9V5109,9123556,SG,2025-07-01 17:24:00
AM OCEAN STAR,V7A4738,9336385,MH,2025-07-01 17:25:00
AQUAVITA SOUL,V7A2529,9875604,MH,2025-07-01 17:30:00
DALIL,HZMH,9733806,SA,2025-07-01 17:30:00
WAVEMASTER 8,9V6139,9268459,SG,2025-07-01 17:41:00
RADBOD,V2IE6,1022287,AG,2025-07-01 17:45:00
SAEHAN MARINA,3E5148,9984156,PA,2025-07-01 17:45:00
WAVEMASTER 6,9V6137,9261126,SG,2025-07-01 17:50:00
UNITY OF MAJESTIC,9V3152,1035284,SG,2025-07-01 17:50:00
BATAMFAST 20,9V9613,9103958,SG,2025-07-01 18:01:00
DOLPHIN 8,9V7480,0,SG,2025-07-01 18:02:00
IRRAWADDY DOLPHIN,YDD3003,0,ID,2025-07-01 18:04:00
BREMEN,D5WM8,9450387,LR,2025-07-01 18:05:00
JAZZ,9V5491,9804849,SG,2025-07-01 18:05:00
CAPE RACE,5BRQ3,9601728,CY,2025-07-01 18:25:00
GOLDEN RAIDER,YC3107,8852124,ID,2025-07-01 18:27:00
OPL 88,V3MN3,6658032,BZ,2025-07-01 18:28:00
WAHANA 17,YDA3998,0,ID,2025-07-01 18:40:00
INDO SUKSES 65,,0,ID,2025-07-01 18:40:00
SSI AVENGER,V7QD5,9284544,MH,2025-07-01 18:45:00
DELPHINUS C,D5OS3,9337652,LR,2025-07-01 18:50:00
SUNNY KINDIA,3ERH2,9374064,PA,2025-07-01 18:55:00
HORIZON 6,9V3269,9764609,SG,2025-07-01 18:58:00
SINAR BAJO,9V9068,9942287,SG,2025-07-01 19:05:00
MAJESTIC BOLD,9VBV9,1073133,SG,2025-07-01 19:12:00
MAJESTIC HARMONY,9VCO4,1073121,SG,2025-07-01 19:19:00
CL JEDDAH,5LMR5,9546083,LR,2025-07-01 19:20:00
IBI,3EAR2,9300908,PA,2025-07-01 19:25:00
WATERFRONT 2,9V5525,9174529,SG,2025-07-01 19:28:00
MEGA DAYA 11,YDA3878,9810484,ID,2025-07-01 19:32:00
MARCOPOLO 888,,5644180,ID,2025-07-01 19:32:00
ALLI,9VMK7,9558098,SG,2025-07-01 19:41:00
GALATEIA,5LRP4,9715438,LR,2025-07-01 19:50:00
YM INSTRUCTION,A8KS6,9331086,LR,2025-07-01 19:55:00
EVER GLORY,D5TO4,9786839,LR,2025-07-01 20:00:00
QUEEN STAR 5,9V3845,9797101,SG,2025-07-01 20:01:00
MAJESTIC PASSION,9VCO3,1073119,SG,2025-07-01 20:01:00
THE ETERNAL,3EKP8,9344069,PA,2025-07-01 20:10:00
BACH,A8RV5,9436458,LR,2025-07-01 20:10:00
MSC CORINNA,3FWI6,9307267,PA,2025-07-01 20:10:00
SEA FLYTE,YB3450,8623248,ID,2025-07-01 20:12:00
NORDBORG MAERSK,OYJB2,9885142,DK,2025-07-01 20:20:00
TIANLONG,5LWI6,9378369,LR,2025-07-01 20:20:00
HORIZON 8,9V2414,9732125,SG,2025-07-01 20:23:00
WATERFRONT 1,9V5524,9174517,SG,2025-07-01 20:23:00
EURIPIDES GRAECIA,5BHT5,9843742,CY,2025-07-01 20:30:00
JOGELA,CQIX,9619402,PT,2025-07-01 20:35:00
ABHIMATA 2,YBA4279,3126330,ID,2025-07-01 20:37:00
STI ST CHARLES,V7HZ6,9681144,MH,2025-07-01 20:40:00
WAVEMASTER 7,9V6138,9264257,SG,2025-07-01 20:40:00
QUEEN STAR 8,9V3847,9797125,SG,2025-07-01 20:40:00
X PRESS IRRAWADDY,9V7881,9299513,SG,2025-07-01 20:45:00
MAERSK SHEKOU,9V8228,9466984,SG,2025-07-01 20:50:00
BUDI JASA 19,YB3477,5630277,ID,2025-07-01 20:57:00
BAYSWATER 128,,0,SG,2025-07-01 20:58:00
BW FAITH,9V8607,9580912,SG,2025-07-01 20:58:00
SKY HEIGHT,3FRP,9565405,PA,2025-07-01 21:00:00
BEGONIA,JVCA6,0,MN,2025-07-01 21:03:00
PUSAKA ABADI,9M2072,9288162,MY,2025-07-01 21:20:00
CMA CGM CORAL,9HA4979,9350393,MT,2025-07-01 21:20:00
UNITY OF MAJESTIC,9V3152,1035284,SG,2025-07-01 21:29:00
CHILEAN DOLPHIN,YDD3002,0,ID,2025-07-01 21:33:00
ABERDEEN BAY 2306,,0,ID,2025-07-01 21:33:00
FEDERAL SABLE,V7WS4,9595888,MH,2025-07-01 21:40:00
ASIANFAST 1,9V8583,9852200,SG,2025-07-01 21:44:00
SAGAR SHAKTI,9V9913,9583122,SG,2025-07-01 21:45:00
AYU 28,YCJJ,9413080,ID,2025-07-01 21:58:00
BAY HOPE,3E4049,9952256,PA,2025-07-01 22:00:00
FAIRWAY,5BMQ3,9132454,CY,2025-07-01 22:00:00
AR QUEEN 8,9V7759,0,SG,2025-07-01 22:03:00
ATAKA II,YDAD2,0,ID,2025-07-01 22:07:00
CAPE FAWLEY,V7ON6,9379363,MH,2025-07-01 22:10:00
AL SALAM,5LEF7,9923085,LR,2025-07-01 22:20:00
STAR CLAUDINE,V7VL5,9444534,MH,2025-07-01 22:20:00
MAGMA FIDELITY,5LJT3,9967665,LR,2025-07-01 22:25:00
GLOVIS STAR,C6CF7,9736808,BS,2025-07-01 22:30:00
XIN YANG SHAN,BPBL,9310020,CN,2025-07-01 22:30:00
ATLANTIC DRAGON,V7A2763,9874600,MH,2025-07-01 22:45:00
YANG CHENG 8,9LU2669,9935882,SL,2025-07-01 22:45:00
G SPRING,J2JJ,9040118,DJ,2025-07-01 22:55:00
NAUTICAL NORTH,JVRN5,5630713,MN,2025-07-01 22:57:00
BATAM INDAH 10,YB3743,0,ID,2025-07-01 22:58:00
WINSTAR CHAMPION,9V5745,9208552,SG,2025-07-01 22:59:00
WINSTAR 2320,,0,SG,2025-07-01 22:59:00
SHENG AN HAI,BRNI,9505467,CN,2025-07-01 23:15:00
SC MAJESTIC LXII,YDRV2,9308948,ID,2025-07-01 23:15:00
GRACIELA,3FBN9,9571583,PA,2025-07-01 23:15:00
MARLIN TIGA,9VDF,9675133,SG,2025-07-01 23:27:00
XIN AN YUAN,BOCB5,9407873,CN,2025-07-01 23:40:00
MH TSUBAKI,5LKF9,9861201,LR,2025-07-01 23:45:00
AULAC CONIFER,3WMZ,9389710,VN,2025-07-01 23:45:00
VIRA BHUM,HSGG2,9293246,TH,2025-07-01 23:50:00
KORTRIJK,ONIU,9687514,BE,2025-07-01 23:55:00
